5159,0,"Visual areas, layer 2/3",VIS2/3
5160,0,"Visual areas, layer 4",VIS4
5161,0,"Visual areas, layer 5",VIS5
5162,0,"Visual areas, layer 6a",VIS6a
5163,0,"Visual areas, layer 6b",VIS6b
5164,0,Anterolateral visual area,VISal
5165,0,"Anterolateral visual area, layer 1",VISal1
5166,0,"Anterolateral visual area, layer 2/3",VISal2/3
5167,0,"Anterolateral visual area, layer 4",VISal4
5168,0,"Anterolateral visual area, layer 5",VISal5
5169,0,"Anterolateral visual area, layer 6a",VISal6a
5170,0,"Anterolateral visual area, layer 6b",VISal6b
5171,0,Anteromedial visual area,VISam
5172,0,"Anteromedial visual area, layer 1",VISam1
5173,0,"Anteromedial visual area, layer 2/3",VISam2/3
5174,0,"Anteromedial visual area, layer 4",VISam4
5175,0,"Anteromedial visual area, layer 5",VISam5
5176,0,"Anteromedial visual area, layer 6a",VISam6a
5177,0,"Anteromedial visual area, layer 6b",VISam6b
5178,0,Lateral visual area,VISl
5179,0,"Lateral visual area, layer 1",VISl1
5180,0,"Lateral visual area, layer 2/3",VISl2/3
5181,0,"Lateral visual area, layer 4",VISl4
5182,0,"Lateral visual area, layer 5",VISl5
5183,0,"Lateral visual area, layer 6a",VISl6a
5184,0,"Lateral visual area, layer 6b",VISl6b
5185,0,Primary visual area,VISp
5186,0,"Primary visual area, layer 1",VISp1
5187,0,"Primary visual area, layer 2/3",VISp2/3
5188,0,"Primary visual area, layer 4",VISp4
5189,0,"Primary visual area, layer 5",VISp5
5190,0,"Primary visual area, layer 6a",VISp6a
5191,0,"Primary visual area, layer 6b",VISp6b
5192,0,Posterolateral visual area,VISpl
5193,0,"Posterolateral visual area, layer 1",VISpl1
5194,0,"Posterolateral visual area, layer 2/3",VISpl2/3
5195,0,"Posterolateral visual area, layer 4",VISpl4
5196,0,"Posterolateral visual area, layer 5",VISpl5
5197,0,"Posterolateral visual area, layer 6a",VISpl6a
5198,0,"Posterolateral visual area, layer 6b",VISpl6b
5199,0,posteromedial visual area,VISpm
5200,0,"posteromedial visual area, layer 1",VISpm1
5201,0,"posteromedial visual area, layer 2/3",VISpm2/3
5202,0,"posteromedial visual area, layer 4",VISpm4
5203,0,"posteromedial visual area, layer 5",VISpm5
5204,0,"posteromedial visual area, layer 6a",VISpm6a
5205,0,"posteromedial visual area, layer 6b",VISpm6b
5206,0,Laterointermediate area,VISli
5207,0,"Laterointermediate area, layer 1",VISli1
5208,0,"Laterointermediate area, layer 2/3",VISli2/3
5209,0,"Laterointermediate area, layer 4",VISli4
5210,0,"Laterointermediate area, layer 5",VISli5
5211,0,"Laterointermediate area, layer 6a",VISli6a
5212,0,"Laterointermediate area, layer 6b",VISli6b
5213,0,Postrhinal area,VISpor
5214,0,"Postrhinal area, layer 1",VISpor1
5215,0,"Postrhinal area, layer 2/3",VISpor2/3
5216,0,"Postrhinal area, layer 4",VISpor4
5217,0,"Postrhinal area, layer 5",VISpor5
5218,0,"Postrhinal area, layer 6a",VISpor6a
5219,0,"Postrhinal area, layer 6b",VISpor6b
5220,0,Anterior cingulate area,ACA
5221,0,"Anterior cingulate area, layer 1",ACA1
5222,0,"Anterior cingulate area, layer 2/3",ACA2/3
5223,0,"Anterior cingulate area, layer 5",ACA5
5224,0,"Anterior cingulate area, layer 6a",ACA6a
5225,0,"Anterior cingulate area, layer 6b",ACA6b
5226,0,"Anterior cingulate area, dorsal part",ACAd
5227,0,"Anterior cingulate area, dorsal part, layer 1",ACAd1
5228,0,"Anterior cingulate area, dorsal part, layer 2/3",ACAd2/3
5229,0,"Anterior cingulate area, dorsal part, layer 5",ACAd5
5230,0,"Anterior cingulate area, dorsal part, layer 6a",ACAd6a
5231,0,"Anterior cingulate area, dorsal part, layer 6b",ACAd6b
5232,0,"Anterior cingulate area, ventral part",ACAv
5233,0,"Anterior cingulate area, ventral part, layer 1",ACAv1
5234,0,"Anterior cingulate area, ventral part, layer 2/3",ACAv2/3
5235,0,"Anterior cingulate area, ventral part, layer 5",ACAv5
5236,0,"Anterior cingulate area, ventral part, 6a",ACAv6a
5237,0,"Anterior cingulate area, ventral part, 6b",ACAv6b
5238,0,Prelimbic area,PL
5239,0,"Prelimbic area, layer 1",PL1
5240,0,"Prelimbic area, layer 2",PL2
5241,0,"Prelimbic area, layer 2/3",PL2/3
5242,0,"Prelimbic area, layer 5",PL5
5243,0,"Prelimbic area, layer 6a",PL6a
5244,0,"Prelimbic area, layer 6b",PL6b
5245,0,Infralimbic area,ILA
5246,0,"Infralimbic area, layer 1",ILA1
5247,0,"Infralimbic area, layer 2",ILA2
5248,0,"Infralimbic area, layer 2/3",ILA2/3
5249,0,"Infralimbic area, layer 5",ILA5
5250,0,"Infralimbic area, layer 6a",ILA6a
5251,0,"Infralimbic area, layer 6b",ILA6b
5252,0,Orbital area,ORB
5253,0,"Orbital area, layer 1",ORB1
5254,0,"Orbital area, layer 2/3",ORB2/3
5255,0,"Orbital area, layer 5",ORB5
5256,0,"Orbital area, layer 6a",ORB6a
5257,0,"Orbital area, layer 6b",ORB6b
5258,0,"Orbital area, lateral part",ORBl
5259,0,"Orbital area, lateral part, layer 1",ORBl1
5260,0,"Orbital area, lateral part, layer 2/3",ORBl2/3
5261,0,"Orbital area, lateral part, layer 5",ORBl5
5262,0,"Orbital area, lateral part, layer 6a",ORBl6a
5263,0,"Orbital area, lateral part, layer 6b",ORBl6b
5264,0,"Orbital area, medial part",ORBm
5265,0,"Orbital area, medial part, layer 1",ORBm1
5266,0,"Orbital area, medial part, layer 2",ORBm2
5267,0,"Orbital area, medial part, layer 2/3",ORBm2/3
5268,0,"Orbital area, medial part, layer 5",ORBm5
5269,0,"Orbital area, medial part, layer 6a",ORBm6a
5270,0,"Orbital area, medial part, layer 6b",ORBm6b
5271,0,"Orbital area, ventral part",ORBv
5272,0,"Orbital area, ventrolateral part",ORBvl
5273,0,"Orbital area, ventrolateral part, layer 1",ORBvl1
5274,0,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3
5275,0,"Orbital area, ventrolateral part, layer 5",ORBvl5
5276,0,"Orbital area, ventrolateral part, layer 6a",ORBvl6a
5277,0,"Orbital area, ventrolateral part, layer 6b",ORBvl6b
5278,0,Agranular insular area,AI
5279,0,"Agranular insular area, dorsal part",AId
5280,0,"Agranular insular area, dorsal part, layer 1",AId1
5281,0,"Agranular insular area, dorsal part, layer 2/3",AId2/3
5282,0,"Agranular insular area, dorsal part, layer 5",AId5
5283,0,"Agranular insular area, dorsal part, layer 6a",AId6a
5284,0,"Agranular insular area, dorsal part, layer 6b",AId6b
5285,0,"Agranular insular area, posterior part",AIp
5286,0,"Agranular insular area, posterior part, layer 1",AIp1
5287,0,"Agranular insular area, posterior part, layer 2/3",AIp2/3
5288,0,"Agranular insular area, posterior part, layer 5",AIp5
5289,0,"Agranular insular area, posterior part, layer 6a",AIp6a
5290,0,"Agranular insular area, posterior part, layer 6b",AIp6b
5291,0,"Agranular insular area, ventral part",AIv
5292,0,"Agranular insular area, ventral part, layer 1",AIv1
5293,0,"Agranular insular area, ventral part, layer 2/3",AIv2/3
5294,0,"Agranular insular area, ventral part, layer 5",AIv5
5295,0,"Agranular insular area, ventral part, layer 6a",AIv6a
5296,0,"Agranular insular area, ventral part, layer 6b",AIv6b
5297,0,Retrosplenial area,RSP
5298,0,"Retrosplenial area, lateral agranular part",RSPagl
5299,0,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1
5300,0,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3
5301,0,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5
5302,0,"Retrosplenial area, lateral agranular part, layer 6a",RSPagl6a
5303,0,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b
5304,0,Mediomedial anterior visual area,VISmma
5305,0,"Mediomedial anterior visual area, layer 1",VISmma1
5306,0,"Mediomedial anterior visual area, layer 2/3",VISmma2/3
5307,0,"Mediomedial anterior visual area, layer 4",VISmma4
5308,0,"Mediomedial anterior visual area,layer 5",VISmma5
5309,0,"Mediomedial anterior visual area, layer 6a",VISmma6a
5310,0,"Mediomedial anterior visual area, layer 6b",VISmma6b
5311,0,Mediomedial posterior visual area,VISmmp
5312,0,"Mediomedial posterior visual area, layer 1",VISmmp1
5313,0,"Mediomedial posterior visual area, layer 2/3",VISmmp2/3
5314,0,"Mediomedial posterior visual area, layer 4",VISmmp4
5315,0,"Mediomedial posterior visual area,layer 5",VISmmp5
5316,0,"Mediomedial posterior visual area, layer 6a",VISmmp6a
5317,0,"Mediomedial posterior visual area, layer 6b",VISmmp6b
5318,0,Medial visual area,VISm
5319,0,"Medial visual area, layer 1",VISm1
5320,0,"Medial visual area, layer 2/3",VISm2/3
5321,0,"Medial visual area, layer 4",VISm4
5322,0,"Medial visual area,layer 5",VISm5
5323,0,"Medial visual area, layer 6a",VISm6a
5324,0,"Medial visual area, layer 6b",VISm6b
5325,0,"Retrosplenial area, dorsal part",RSPd
5326,0,"Retrosplenial area, dorsal part, layer 1",RSPd1
5327,0,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3
5328,0,"Retrosplenial area, dorsal part, layer 4",RSPd4
5329,0,"Retrosplenial area, dorsal part, layer 5",RSPd5
5330,0,"Retrosplenial area, dorsal part, layer 6a",RSPd6a
5331,0,"Retrosplenial area, dorsal part, layer 6b",RSPd6b
5332,0,"Retrosplenial area, ventral part",RSPv
5333,0,"Retrosplenial area, ventral part, layer 1",RSPv1
5334,0,"Retrosplenial area, ventral part, layer 2",RSPv2
5335,0,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3
5336,0,"Retrosplenial area, ventral part, layer 5",RSPv5
5337,0,"Retrosplenial area, ventral part, layer 6a",RSPv6a
5338,0,"Retrosplenial area, ventral part, layer 6b",RSPv6b
5339,0,Posterior parietal association areas,PTLp
5340,0,"Posterior parietal association areas, layer 1",PTLp1
5341,0,"Posterior parietal association areas, layer 2/3",PTLp2/3
5342,0,"Posterior parietal association areas, layer 4",PTLp4
5343,0,"Posterior parietal association areas, layer 5",PTLp5
5344,0,"Posterior parietal association areas, layer 6a",PTLp6a
5345,0,"Posterior parietal association areas, layer 6b",PTLp6b
5346,0,Anterior area,VISa
5347,0,"Anterior area, layer 1",VISa1
5348,0,"Anterior area, layer 2/3",VISa2/3
5349,0,"Anterior area, layer 4",VISa4
5350,0,"Anterior area, layer 5",VISa5
5351,0,"Anterior area, layer 6a",VISa6a
5352,0,"Anterior area, layer 6b",VISa6b
5353,0,Rostrolateral visual area,VISrl
5354,0,"Rostrolateral area, layer 1",VISrl1
5355,0,"Rostrolateral area, layer 2/3",VISrl2/3
5356,0,"Rostrolateral area, layer 4",VISrl4
5357,0,"Rostrolateral area, layer 5",VISrl5
5358,0,"Rostrolateral area, layer 6a",VISrl6a
5359,0,"Rostrolateral area, layer 6b",VISrl6b
5360,0,Temporal association areas,TEa
5361,0,"Temporal association areas, layer 1",TEa1
5362,0,"Temporal association areas, layer 2/3",TEa2/3
5363,0,"Temporal association areas, layer 4",TEa4
5364,0,"Temporal association areas, layer 5",TEa5
5365,0,"Temporal association areas, layer 6a",TEa6a
5366,0,"Temporal association areas, layer 6b",TEa6b
5367,0,Perirhinal area,PERI
5368,0,"Perirhinal area, layer 1",PERI1
5369,0,"Perirhinal area, layer 2/3",PERI2/3
5370,0,"Perirhinal area, layer 5",PERI5
5371,0,"Perirhinal area, layer 6a",PERI6a
5372,0,"Perirhinal area, layer 6b",PERI6b
5373,0,Ectorhinal area,ECT
5374,0,Ectorhinal area/Layer 1,ECT1
5375,0,Ectorhinal area/Layer 2/3,ECT2/3
5376,0,Ectorhinal area/Layer 5,ECT5
5377,0,Ectorhinal area/Layer 6a,ECT6a
5378,0,Ectorhinal area/Layer 6b,ECT6b
5379,0,Olfactory areas,OLF
5380,0,Main olfactory bulb,MOB
5381,0,"Main olfactory bulb, glomerular layer",MOBgl
5382,0,"Main olfactory bulb, granule layer",MOBgr
5383,0,"Main olfactory bulb, inner plexiform layer",MOBipl
5384,0,"Main olfactory bulb, mitral layer",MOBmi
5385,0,"Main olfactory bulb, outer plexiform layer",MOBopl
5386,0,Accessory olfactory bulb,AOB
5387,0,"Accessory olfactory bulb, glomerular layer",AOBgl
5388,0,"Accessory olfactory bulb, granular layer",AOBgr
5389,0,"Accessory olfactory bulb, mitral layer",AOBmi
5390,0,Anterior olfactory nucleus,AON
5391,0,"Anterior olfactory nucleus, dorsal part",AONd
5392,0,"Anterior olfactory nucleus, external part",AONe
5393,0,"Anterior olfactory nucleus, lateral part",AONl
5394,0,"Anterior olfactory nucleus, medial part",AONm
5395,0,"Anterior olfactory nucleus, posteroventral part",AONpv
5396,0,"Anterior olfactory nucleus, layer 1",AON1
5397,0,"Anterior olfactory nucleus, layer 2",AON2
5398,0,Taenia tecta,TT
5399,0,"Taenia tecta, dorsal part",TTd
5400,0,"Taenia tecta, dorsal part, layers 1-4",TTd1-4
5401,0,"Taenia tecta, dorsal part, layer 1",TTd1
5402,0,"Taenia tecta, dorsal part, layer 2",TTd2
5403,0,"Taenia tecta, dorsal part, layer 3",TTd3
5404,0,"Taenia tecta, dorsal part, layer 4",TTd4
5405,0,"Taenia tecta, ventral part",TTv
5406,0,"Taenia tecta, ventral part, layers 1-3",TTv1-3
5407,0,"Taenia tecta, ventral part, layer 1",TTv1
5408,0,"Taenia tecta, ventral part, layer 2",TTv2
5409,0,"Taenia tecta, ventral part, layer 3",TTv3
5410,0,Dorsal peduncular area,DP
5411,0,"Dorsal peduncular area, layer 1",DP1
5412,0,"Dorsal peduncular area, layer 2",DP2
5413,0,"Dorsal peduncular area, layer 2/3",DP2/3
5414,0,"Dorsal peduncular area, layer 5",DP5
5415,0,"Dorsal peduncular area, layer 6a",DP6a
5416,0,Piriform area,PIR
5417,0,"Piriform area, layers 1-3",PIR1-3
5418,0,"Piriform area, molecular layer",PIR1
5419,0,"Piriform area, pyramidal layer",PIR2
5420,0,"Piriform area, polymorph layer",PIR3
5421,0,Nucleus of the lateral olfactory tract,NLOT
5422,0,"Nucleus of the lateral olfactory tract, layers 1-3",NLOT1-3
5423,0,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1
5424,0,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2
5425,0,"Nucleus of the lateral olfactory tract, layer 3",NLOT3
5426,0,Cortical amygdalar area,COA
5427,0,"Cortical amygdalar area, anterior part",COAa
5428,0,"Cortical amygdalar area, anterior part, layer 1",COAa1
5429,0,"Cortical amygdalar area, anterior part, layer 2",COAa2
5430,0,"Cortical amygdalar area, anterior part, layer 3",COAa3
5431,0,"Cortical amygdalar area, posterior part",COAp
5432,0,"Cortical amygdalar area, posterior part, lateral zone",COApl
5433,0,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",COApl1-2
5434,0,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",COApl1-3
5435,0,"Cortical amygdalar area, posterior part, lateral zone, layer 1",COApl1
5436,0,"Cortical amygdalar area, posterior part, lateral zone, layer 2",COApl2
5437,0,"Cortical amygdalar area, posterior part, lateral zone, layer 3",COApl3
5438,0,"Cortical amygdalar area, posterior part, medial zone",COApm
5439,0,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",COApm1-2
5440,0,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",COApm1-3
5441,0,"Cortical amygdalar area, posterior part, medial zone, layer 1",COApm1
5442,0,"Cortical amygdalar area, posterior part, medial zone, layer 2",COApm2
5443,0,"Cortical amygdalar area, posterior part, medial zone, layer 3",COApm3
5444,0,Piriform-amygdalar area,PAA
5445,0,"Piriform-amygdalar area, layers 1-3",PAA1-3
5446,0,"Piriform-amygdalar area, molecular layer",PAA1
5447,0,"Piriform-amygdalar area, pyramidal layer",PAA2
5448,0,"Piriform-amygdalar area, polymorph layer",PAA3
5449,0,Postpiriform transition area,TR
5450,0,"Postpiriform transition area, layers 1-3",TR1-3
5451,0,"Postpiriform transition area, layers 1",TR1
5452,0,"Postpiriform transition area, layers 2",TR2
5453,0,"Postpiriform transition area, layers 3",TR3
5454,0,Hippocampal formation,HPF
5455,0,Hippocampal region,HIP
5456,0,Ammon's horn,CA
5457,0,Field CA1,CA1
5458,0,"Field CA1, stratum lacunosum-moleculare",CA1slm
5459,0,"Field CA1, stratum oriens",CA1so
5460,0,"Field CA1, pyramidal layer",CA1sp
5461,0,"Field CA1, stratum radiatum",CA1sr
5462,0,Field CA2,CA2
5463,0,"Field CA2, stratum lacunosum-moleculare",CA2slm
5464,0,"Field CA2, stratum oriens",CA2so
5465,0,"Field CA2, pyramidal layer",CA2sp
5466,0,"Field CA2, stratum radiatum",CA2sr
5467,0,Field CA3,CA3
5468,0,"Field CA3, stratum lacunosum-moleculare",CA3slm
5469,0,"Field CA3, stratum lucidum",CA3slu
5470,0,"Field CA3, stratum oriens",CA3so
5471,0,"Field CA3, pyramidal layer",CA3sp
5472,0,"Field CA3, stratum radiatum",CA3sr
5473,0,Dentate gyrus,DG
5474,0,"Dentate gyrus, molecular layer",DG-mo
5475,0,"Dentate gyrus, polymorph layer",DG-po
5476,0,"Dentate gyrus, granule cell layer",DG-sg
5477,0,"Dentate gyrus, subgranular zone",DG-sgz
5478,0,Dentate gyrus crest,DGcr
5479,0,"Dentate gyrus crest, molecular layer",DGcr-mo
5480,0,"Dentate gyrus crest, polymorph layer",DGcr-po
5481,0,"Dentate gyrus crest, granule cell layer",DGcr-sg
5482,0,Dentate gyrus lateral blade,DGlb
5483,0,"Dentate gyrus lateral blade, molecular layer",DGlb-mo
5484,0,"Dentate gyrus lateral blade, polymorph layer",DGlb-po
5485,0,"Dentate gyrus lateral blade, granule cell layer",DGlb-sg
5486,0,Dentate gyrus medial blade,DGmb
5487,0,"Dentate gyrus medial blade, molecular layer",DGmb-mo
5488,0,"Dentate gyrus medial blade, polymorph layer",DGmb-po
5489,0,"Dentate gyrus medial blade, granule cell layer",DGmb-sg
5490,0,Fasciola cinerea,FC
5491,0,Induseum griseum,IG
5492,0,Retrohippocampal region,RHP
5493,0,Entorhinal area,ENT
5494,0,"Entorhinal area, lateral part",ENTl
5495,0,"Entorhinal area, lateral part, layer 1",ENTl1
5496,0,"Entorhinal area, lateral part, layer 2",ENTl2
5497,0,"Entorhinal area, lateral part, layer 2/3",ENTl2/3
5498,0,"Entorhinal area, lateral part, layer 2a",ENTl2a
5499,0,"Entorhinal area, lateral part, layer 2b",ENTl2b
5500,0,"Entorhinal area, lateral part, layer 3",ENTl3
5501,0,"Entorhinal area, lateral part, layer 4",ENTl4
5502,0,"Entorhinal area, lateral part, layer 4/5",ENTl4/5
5503,0,"Entorhinal area, lateral part, layer 5",ENTl5
5504,0,"Entorhinal area, lateral part, layer 5/6",ENTl5/6
5505,0,"Entorhinal area, lateral part, layer 6a",ENTl6a
5506,0,"Entorhinal area, lateral part, layer 6b",ENTl6b
5507,0,"Entorhinal area, medial part, dorsal zone",ENTm
5508,0,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1
